Year,NOC,Country_Name,Is_Host,Athlete_Count,Events_Participated_Count,Predicted_Gold,Predicted_Total_Medals,Predicted_Gold_Share,Predicted_Medal_Share,Gold_95_CI,Total_Medals_95_CI
2028,USA,United States,1,619,234,40,103,0.12097511556519142,0.09918316130318197,"[39, 40]","[101, 103]"
2028,CHN,China,0,396,211,21,43,0.06307742046865258,0.0415149317897091,"[20, 21]","[42, 44]"
2028,FRA,France,0,601,223,13,39,0.040463889952085864,0.03753117521061605,"[13, 14]","[38, 40]"
2028,AUS,Australia,0,474,205,13,34,0.04030562690238835,0.03243403548245389,"[13, 14]","[33, 34]"
2028,JPN,Japan,0,430,166,13,31,0.04067770483662565,0.029371476952450508,"[13, 14]","[29, 31]"
2028,GER,Germany,0,457,196,11,28,0.03318431393336149,0.02705754809685039,"[10, 11]","[27, 29]"
2028,GBR,Great Britain,0,343,174,10,34,0.031551161874844656,0.032647407002343067,"[10, 10]","[33, 35]"
2028,ITA,Italy,0,397,205,10,29,0.03122194823693537,0.027483230448618817,"[10, 10]","[27, 29]"
2028,NED,Netherlands,0,288,132,10,24,0.02976426213404174,0.022987200316977062,"[9, 10]","[22, 24]"
2028,CAN,Canada,0,332,172,8,24,0.025754412582837824,0.02271304173280197,"[7, 8]","[22, 24]"
2028,ESP,Spain,0,400,150,8,22,0.023789256252285423,0.02157331908181071,"[7, 8]","[21, 23]"
2028,KOR,South Korea,0,147,104,7,18,0.020384605701855293,0.01742631877696557,"[5, 6]","[16, 18]"
2028,NZL,New Zealand,0,208,100,7,18,0.02101277556694116,0.016893318031966222,"[6, 7]","[15, 17]"
2028,BRA,Brazil,0,289,146,6,20,0.018125189803287485,0.01954672316354476,"[4, 5]","[18, 21]"
2028,HUN,Hungary,0,177,114,5,17,0.01622204078511537,0.01606202742631123,"[3, 4]","[14, 16]"
2028,POL,Poland,0,226,134,5,16,0.014589733429313443,0.015662328118659183,"[3, 4]","[14, 16]"
2028,BEL,Belgium,0,177,93,5,14,0.014069330555752352,0.013743952523805957,"[2, 3]","[11, 13]"
2028,UKR,Ukraine,0,141,101,4,13,0.012448435529864486,0.01266919689384654,"[1, 2]","[10, 12]"
2028,SWE,Sweden,0,125,81,4,12,0.01160479047441211,0.011703649910025647,"[1, 2]","[8, 10]"
2028,DEN,Denmark,0,128,60,4,12,0.010687630655295322,0.011165457879170382,"[0, 1]","[8, 10]"
2028,IRL,Ireland,0,143,75,4,12,0.012739793569799783,0.011570323398756206,"[2, 3]","[8, 10]"
2028,EGY,Egypt,0,155,89,4,12,0.01134132623416274,0.011295843210618228,"[1, 2]","[8, 10]"
2028,UZB,Uzbekistan,0,88,68,4,10,0.011667602971406787,0.009955385640492568,"[1, 2]","[6, 8]"
2028,SUI,Switzerland,0,137,94,3,12,0.010179222224042899,0.011681904197379502,"[0, 1]","[9, 11]"
2028,RSA,South Africa,0,141,66,3,12,0.010210733470774266,0.011265808883017191,"[0, 1]","[8, 10]"
2028,NOR,Norway,0,109,58,3,11,0.010405933105527952,0.010192850157325396,"[0, 1]","[6, 8]"
2028,ARG,Argentina,0,143,41,3,11,0.010234927333891317,0.010331327941478827,"[0, 1]","[7, 9]"
2028,ROU,Romania,0,96,57,3,10,0.008959875573587997,0.009470287869831607,"[0, 1]","[5, 7]"
2028,GRE,Greece,0,100,54,3,10,0.008217047700370317,0.00965962847412333,"[0, 0]","[5, 7]"
2028,TUR,Turkey,0,101,85,3,10,0.00804096445229404,0.009924778223534665,"[0, 0]","[6, 8]"
2028,IND,India,0,112,63,3,10,0.008136158202994698,0.01001365326947386,"[0, 0]","[6, 8]"
2028,CZE,Czech Republic,0,111,94,3,10,0.010156000207451867,0.010042952137767727,"[0, 1]","[6, 8]"
2028,MEX,Mexico,0,108,83,3,10,0.008247389910013588,0.009664072149175055,"[0, 0]","[5, 7]"
2028,SRB,Serbia,0,114,47,3,10,0.009770792361663184,0.009589088006799983,"[0, 1]","[5, 7]"
2028,AUT,Austria,0,84,76,3,9,0.007695879365148436,0.00830494280288733,"[0, 0]","[3, 5]"
2028,SLO,Slovenia,0,94,54,3,8,0.008360627700732088,0.008166531532063087,"[0, 0]","[3, 5]"
2028,ISR,Israel,0,89,68,2,9,0.0074960051754041825,0.009055078585916823,"[0, 0]","[4, 7]"
2028,KAZ,Kazakhstan,0,79,82,2,9,0.0070937016953059396,0.008572660176918321,"[0, 0]","[4, 6]"
2028,COL,Colombia,0,88,61,2,9,0.0068897152836710635,0.008302818851023807,"[0, 0]","[3, 5]"
2028,KEN,Kenya,0,74,24,2,8,0.007486024461956372,0.007959247696286975,"[0, 0]","[3, 5]"
2028,CUB,Cuba,0,61,52,2,8,0.005941338000316969,0.007383845741890893,"[0, 0]","[2, 4]"
2028,CRO,Croatia,0,73,43,2,8,0.006527145828851325,0.007737146833480041,"[0, 0]","[2, 4]"
2028,POR,Portugal,0,75,65,2,8,0.006644940664957379,0.007525411687907215,"[0, 0]","[2, 4]"
2028,NGR,Nigeria,0,86,40,2,8,0.006884814731815426,0.007264921823061933,"[0, 0]","[1, 3]"
2028,TPE,Chinese Taipei,0,60,47,2,7,0.005727930519220391,0.006746061803123299,"[0, 0]","[1, 3]"
2028,JAM,Jamaica,0,65,31,2,7,0.005507607401767404,0.006717813924168956,"[0, 0]","[0, 2]"
2028,AZE,Azerbaijan,0,48,41,2,6,0.004629008794072586,0.005707516975187384,"[0, 0]","[0, 0]"
2028,BUL,Bulgaria,0,46,53,2,6,0.0048603145282556555,0.00591250973856369,"[0, 0]","[0, 1]"
2028,THA,Thailand,0,52,45,2,6,0.004748423495035831,0.006049280378504673,"[0, 0]","[0, 1]"
2028,DOM,Dominican Republic,0,59,27,2,6,0.005117154732993811,0.005793766404279897,"[0, 0]","[0, 0]"
2028,MAR,Morocco,0,61,35,2,6,0.0053362855705141755,0.005851952421545768,"[0, 0]","[0, 1]"
2028,FIN,Finland,0,57,46,2,6,0.004703230846586448,0.00558206601121707,"[0, 0]","[0, 0]"
2028,ALG,Algeria,0,46,47,2,5,0.0045756083588508025,0.005234501907818553,"[0, 0]","[0, 0]"
2028,IRI,Iran,0,41,38,1,6,0.004385011714795058,0.0057060937571529,"[0, 0]","[0, 0]"
2028,LTU,Lithuania,0,51,42,1,6,0.004345228536561854,0.005715727281384964,"[0, 0]","[0, 0]"
2028,PUR,Puerto Rico,0,51,30,1,6,0.0040333065252828055,0.005336330612670171,"[0, 0]","[0, 0]"
2028,ECU,Ecuador,0,40,32,1,5,0.003380253051950554,0.004739685017709028,"[0, 0]","[0, 0]"
2028,CHI,Chile,0,48,34,1,5,0.004393895973950889,0.004998919728665684,"[0, 0]","[0, 0]"
2028,EOR,EOR,0,37,39,1,5,0.0032002446189066417,0.004412082300966084,"[0, 0]","[0, 0]"
